"tree1","tree2","pearson_r","Site.x","Species.x","Region","hilo","hegyi","DBH","Site.y","Species.y","Distance"
"12ac2_2","12ac2_1",0.804951098575371,"sp","AC","San Jac","low",16.9997386324622,14,"sp","AC",0.0630354206389057
"12ac2_12","12ac2_1",0.616383851712695,"sp","AC","San Jac","low",6.07168105441408,17.9,"sp","AC",19.5782146803794
"12pj1_1","12ac2_1",0.235857377782346,"sp","PJ","San Jac","low",1.12352023694262,80.2,"sp","AC",NA
"12pj1_2","12ac2_1",0.184234149560646,"sp","PJ","San Jac","low",0.947025307804935,42.7,"sp","AC",NA
"12pl1_1","12ac2_1",0.34281404222961,"sp","PL","San Jac","low",9.30379184255934,8.7,"sp","AC",NA
"12pl1_2","12ac2_1",0.198681502063809,"sp","PL","San Jac","low",12.5011328060636,8.3,"sp","AC",NA
"12pl1_3","12ac2_1",0.00276269740071416,"sp","PL","San Jac","low",1.94591458242924,31.5,"sp","AC",NA
"12pl1_4","12ac2_1",0.321656563741002,"sp","PL","San Jac","low",14.5936809189123,7.8,"sp","AC",NA
"12pl2_1","12ac2_1",0.289225517956661,"sp","PL","San Jac","low",9.64080054048327,8.9,"sp","AC",2.96537138778138
"12pl2_2","12ac2_1",0.263749860659907,"sp","PL","San Jac","low",2.12629680672301,51.5,"sp","AC",9.4529478758497
"12pl2_3","12ac2_1",-0.260000712035588,"sp","PL","San Jac","low",3.1544186902495,37.8,"sp","AC",11.494021285436
"12pl3_1","12ac2_1",0.112385645965432,"sp","PL","San Jac","low",5.92782872243352,21.8,"sp","AC",NA
"12pl3_2","12ac2_1",0.532421275256497,"sp","PL","San Jac","low",5.65341412625897,19.5,"sp","AC",NA
"12pl3_3","12ac2_1",0.423717583660286,"sp","PL","San Jac","low",4.79883417382666,19.4,"sp","AC",NA
"12pl3_4","12ac2_1",0.365635341260423,"sp","PL","San Jac","low",27.9811138938237,5,"sp","AC",NA
"12pl3_5","12ac2_1",0.264718335070616,"sp","PL","San Jac","low",18.7922583441182,12.5,"sp","AC",NA
"12pp1_1","12ac2_1",-0.126233412951633,"sp","PP","San Jac","low",0.289085701281922,108.6,"sp","AC",NA
"12pp1_2","12ac2_1",0.319065465788485,"sp","PP","San Jac","low",0.768903323049249,50.5,"sp","AC",NA
"12pp1_3","12ac2_1",0.145652794818761,"sp","PP","San Jac","low",0.53794021973759,70.6,"sp","AC",NA
"12pp1_10","12ac2_1",0.181077372011696,"sp","PP","San Jac","low",0.501118565570682,87.8,"sp","AC",NA
"12pp2_1","12ac2_1",0.265840692332787,"sp","PP","San Jac","low",0.518852672312602,95.2,"sp","AC",11.5436192361984
"12pp2_2","12ac2_1",0.233533223929944,"sp","PP","San Jac","low",2.13319391958153,47.1,"sp","AC",12.8216514269756
"12pp2_7","12ac2_1",-0.348252683211157,"sp","PP","San Jac","low",2.92665675508082,26.3,"sp","AC",NA
"12pp2_8","12ac2_1",0.124387773457407,"sp","PP","San Jac","low",1.71389576535412,66.2,"sp","AC",17.3364442239719
"12pp2_21","12ac2_1",-0.0190056472200871,"sp","PP","San Jac","low",8.04775691561676,19.1,"sp","AC",11.5283711937655
"12pp3_1","12ac2_1",0.155058560083843,"sp","PP","San Jac","low",1.64007321906686,109.5,"sp","AC",NA
"12pp3_2","12ac2_1",-0.0648297178707541,"sp","PP","San Jac","low",3.22367336521135,23.9,"sp","AC",NA
"12pp3_3","12ac2_1",-0.122937738752653,"sp","PP","San Jac","low",0.92587860465205,92.6,"sp","AC",NA
"11ac1_1","12ac2_1",0.241414342491271,"bm","AC","San Jac","high",1.59037218040108,19.4,"sp","AC",NA
"11ac1_2","12ac2_1",0.11474497331169,"bm","AC","San Jac","high",1.26063416682481,45.4,"sp","AC",NA
"11ac1_3","12ac2_1",-0.0504910679792159,"bm","AC","San Jac","high",0.443777249871466,29.5,"sp","AC",NA
"11ac1_4","12ac2_1",0.297116235384234,"bm","AC","San Jac","high",4.85559395831027,30.4,"sp","AC",NA
"11ac2_1","12ac2_1",0.288025010879348,"bm","AC","San Jac","high",0.649809686942996,74.9,"sp","AC",NA
"11ac2_3","12ac2_1",-0.155418140554053,"bm","AC","San Jac","high",2.45386438735576,17.8,"sp","AC",NA
"11ac2_10","12ac2_1",0.408419228707339,"bm","AC","San Jac","high",10.6127508627825,8.1,"sp","AC",NA
"11ac2_11","12ac2_1",0.375927143985467,"bm","AC","San Jac","high",5.61077341833843,11.6,"sp","AC",NA
"11ac3_1","12ac2_1",0.570366253242302,"bm","AC","San Jac","high",7.74112576617428,17.2,"sp","AC",NA
"11ac3_2","12ac2_1",0.483259134510378,"bm","AC","San Jac","high",6.84795551749793,19.8,"sp","AC",NA
"11ac3_4","12ac2_1",0.433211573167918,"bm","AC","San Jac","high",1.37772002749022,47.4,"sp","AC",NA
"11pj1_1","12ac2_1",0.137165908690768,"bm","PJ","San Jac","high",0.649163158956901,61.4,"sp","AC",NA
"11pj1_2","12ac2_1",0.402847353655819,"bm","PJ","San Jac","high",4.64815607799221,26.1,"sp","AC",NA
"11pj1_3","12ac2_1",0.499940282872433,"bm","PJ","San Jac","high",4.65285375273123,26.6,"sp","AC",NA
"11pj1_4","12ac2_1",-0.0181962255410774,"bm","PJ","San Jac","high",1.5026015111091,59.8,"sp","AC",NA
"11pj2_1","12ac2_1",0.0887509160798508,"bm","PJ","San Jac","high",1.04125139693896,54.1,"sp","AC",NA
"11pj2_2","12ac2_1",0.0125760887620936,"bm","PJ","San Jac","high",2.31896967397162,39.8,"sp","AC",NA
"11pj2_15","12ac2_1",0.327388905552173,"bm","PJ","San Jac","high",1.55851689324013,27.9,"sp","AC",NA
"11pj2_16","12ac2_1",0.263650111664586,"bm","PJ","San Jac","high",2.63221710577576,19.5,"sp","AC",NA
"11pj3_1","12ac2_1",0.155925861761637,"bm","PJ","San Jac","high",4.25635467038994,29,"sp","AC",NA
"11pj3_2","12ac2_1",0.203042385553259,"bm","PJ","San Jac","high",1.42662683849022,77.1,"sp","AC",NA
"11pj3_3","12ac2_1",0.282414799847036,"bm","PJ","San Jac","high",8.97625488176715,11,"sp","AC",NA
"11pj3_4","12ac2_1",-0.23769761597604,"bm","PJ","San Jac","high",1.21605391754946,83,"sp","AC",NA
"11pj3_5","12ac2_1",-0.15146098380772,"bm","PJ","San Jac","high",5.66750472049122,23.9,"sp","AC",NA
"11pl1_1","12ac2_1",0.280087357728852,"bm","PL","San Jac","high",1.22681202823371,46.2,"sp","AC",NA
"11pl1_2","12ac2_1",-0.0241016841647951,"bm","PL","San Jac","high",0.466944495881119,98,"sp","AC",NA
"11pl1_4","12ac2_1",0.442558889389191,"bm","PL","San Jac","high",2.63930679652026,36,"sp","AC",NA
"11pl1_24","12ac2_1",0.0134234167466116,"bm","PL","San Jac","high",2.88855904086101,23.7,"sp","AC",NA
"11pl2_1","12ac2_1",0.0276685629480216,"bm","PL","San Jac","high",0.784702612859565,85.3,"sp","AC",NA
"11pl2_2","12ac2_1",0.254785228938857,"bm","PL","San Jac","high",1.76398371968422,37.9,"sp","AC",NA
"11pl3_1","12ac2_1",0.192722281057289,"bm","PL","San Jac","high",0.730393583542967,121.5,"sp","AC",NA
"11pl3_3","12ac2_1",-0.034054384909616,"bm","PL","San Jac","high",1.08850775894302,59.9,"sp","AC",NA
"12ac2_12","12ac2_2",0.561415551993229,"sp","AC","San Jac","low",6.07168105441408,17.9,"sp","AC",19.5172809288693
"12pj1_1","12ac2_2",-0.0194005573025434,"sp","PJ","San Jac","low",1.12352023694262,80.2,"sp","AC",NA
"12pj1_2","12ac2_2",0.121394959979957,"sp","PJ","San Jac","low",0.947025307804935,42.7,"sp","AC",NA
"12pl1_1","12ac2_2",0.509680544489572,"sp","PL","San Jac","low",9.30379184255934,8.7,"sp","AC",NA
"12pl1_2","12ac2_2",-0.0358505532199079,"sp","PL","San Jac","low",12.5011328060636,8.3,"sp","AC",NA
"12pl1_3","12ac2_2",-0.163124377575875,"sp","PL","San Jac","low",1.94591458242924,31.5,"sp","AC",NA
"12pl1_4","12ac2_2",0.16712029038698,"sp","PL","San Jac","low",14.5936809189123,7.8,"sp","AC",NA
"12pl2_1","12ac2_2",0.152377668650043,"sp","PL","San Jac","low",9.64080054048327,8.9,"sp","AC",3.02678490841643
"12pl2_2","12ac2_2",0.218418842678725,"sp","PL","San Jac","low",2.12629680672301,51.5,"sp","AC",9.47769198243347
"12pl2_3","12ac2_2",-0.223167852097122,"sp","PL","San Jac","low",3.1544186902495,37.8,"sp","AC",11.4723928424277
"12pl3_1","12ac2_2",-0.0687317271390687,"sp","PL","San Jac","low",5.92782872243352,21.8,"sp","AC",NA
"12pl3_2","12ac2_2",0.33543845796995,"sp","PL","San Jac","low",5.65341412625897,19.5,"sp","AC",NA
"12pl3_3","12ac2_2",0.342736213729845,"sp","PL","San Jac","low",4.79883417382666,19.4,"sp","AC",NA
"12pl3_4","12ac2_2",0.177860028576612,"sp","PL","San Jac","low",27.9811138938237,5,"sp","AC",NA
"12pl3_5","12ac2_2",0.0130328173338148,"sp","PL","San Jac","low",18.7922583441182,12.5,"sp","AC",NA
"12pp1_1","12ac2_2",-0.109169848259526,"sp","PP","San Jac","low",0.289085701281922,108.6,"sp","AC",NA
"12pp1_2","12ac2_2",0.24510281871085,"sp","PP","San Jac","low",0.768903323049249,50.5,"sp","AC",NA
"12pp1_3","12ac2_2",0.137692464304847,"sp","PP","San Jac","low",0.53794021973759,70.6,"sp","AC",NA
"12pp1_10","12ac2_2",0.00505967773568366,"sp","PP","San Jac","low",0.501118565570682,87.8,"sp","AC",NA
"12pp2_1","12ac2_2",0.0976118982268895,"sp","PP","San Jac","low",0.518852672312602,95.2,"sp","AC",11.603806229168
"12pp2_2","12ac2_2",0.150255647931976,"sp","PP","San Jac","low",2.13319391958153,47.1,"sp","AC",12.8277364628039
"12pp2_7","12ac2_2",-0.199435214290536,"sp","PP","San Jac","low",2.92665675508082,26.3,"sp","AC",NA
"12pp2_8","12ac2_2",0.118565978890218,"sp","PP","San Jac","low",1.71389576535412,66.2,"sp","AC",17.3676943505255
"12pp2_21","12ac2_2",0.231338735917257,"sp","PP","San Jac","low",8.04775691561676,19.1,"sp","AC",11.5039983689206
"12pp3_1","12ac2_2",0.00990809915197073,"sp","PP","San Jac","low",1.64007321906686,109.5,"sp","AC",NA
"12pp3_2","12ac2_2",0.0598949614588297,"sp","PP","San Jac","low",3.22367336521135,23.9,"sp","AC",NA
"12pp3_3","12ac2_2",0.0137134646298173,"sp","PP","San Jac","low",0.92587860465205,92.6,"sp","AC",NA
"11ac1_1","12ac2_2",0.0632881956865751,"bm","AC","San Jac","high",1.59037218040108,19.4,"sp","AC",NA
"11ac1_2","12ac2_2",0.0819986563918386,"bm","AC","San Jac","high",1.26063416682481,45.4,"sp","AC",NA
"11ac1_3","12ac2_2",-0.146754666018309,"bm","AC","San Jac","high",0.443777249871466,29.5,"sp","AC",NA
"11ac1_4","12ac2_2",0.290125128136414,"bm","AC","San Jac","high",4.85559395831027,30.4,"sp","AC",NA
"11ac2_1","12ac2_2",0.194506718609873,"bm","AC","San Jac","high",0.649809686942996,74.9,"sp","AC",NA
"11ac2_3","12ac2_2",-0.233025692905107,"bm","AC","San Jac","high",2.45386438735576,17.8,"sp","AC",NA
"11ac2_10","12ac2_2",0.187205803857726,"bm","AC","San Jac","high",10.6127508627825,8.1,"sp","AC",NA
"11ac2_11","12ac2_2",0.129086261590505,"bm","AC","San Jac","high",5.61077341833843,11.6,"sp","AC",NA
"11ac3_1","12ac2_2",0.407665880291514,"bm","AC","San Jac","high",7.74112576617428,17.2,"sp","AC",NA
"11ac3_2","12ac2_2",0.246453960956306,"bm","AC","San Jac","high",6.84795551749793,19.8,"sp","AC",NA
"11ac3_4","12ac2_2",0.298806191035453,"bm","AC","San Jac","high",1.37772002749022,47.4,"sp","AC",NA
"11pj1_1","12ac2_2",0.0361565438364148,"bm","PJ","San Jac","high",0.649163158956901,61.4,"sp","AC",NA
"11pj1_2","12ac2_2",0.385332690549341,"bm","PJ","San Jac","high",4.64815607799221,26.1,"sp","AC",NA
"11pj1_3","12ac2_2",0.49269523886472,"bm","PJ","San Jac","high",4.65285375273123,26.6,"sp","AC",NA
"11pj1_4","12ac2_2",0.0633024641344865,"bm","PJ","San Jac","high",1.5026015111091,59.8,"sp","AC",NA
"11pj2_1","12ac2_2",0.119149724366234,"bm","PJ","San Jac","high",1.04125139693896,54.1,"sp","AC",NA
"11pj2_2","12ac2_2",0.0804031662964715,"bm","PJ","San Jac","high",2.31896967397162,39.8,"sp","AC",NA
"11pj2_15","12ac2_2",0.201990623511069,"bm","PJ","San Jac","high",1.55851689324013,27.9,"sp","AC",NA
"11pj2_16","12ac2_2",0.1597913985998,"bm","PJ","San Jac","high",2.63221710577576,19.5,"sp","AC",NA
"11pj3_1","12ac2_2",0.146585170407508,"bm","PJ","San Jac","high",4.25635467038994,29,"sp","AC",NA
"11pj3_2","12ac2_2",0.0432221481800443,"bm","PJ","San Jac","high",1.42662683849022,77.1,"sp","AC",NA
"11pj3_3","12ac2_2",0.236017160458879,"bm","PJ","San Jac","high",8.97625488176715,11,"sp","AC",NA
"11pj3_4","12ac2_2",-0.284352740765912,"bm","PJ","San Jac","high",1.21605391754946,83,"sp","AC",NA
"11pj3_5","12ac2_2",-0.361445808973558,"bm","PJ","San Jac","high",5.66750472049122,23.9,"sp","AC",NA
"11pl1_1","12ac2_2",0.215605456737766,"bm","PL","San Jac","high",1.22681202823371,46.2,"sp","AC",NA
"11pl1_2","12ac2_2",-0.0239214635854781,"bm","PL","San Jac","high",0.466944495881119,98,"sp","AC",NA
"11pl1_4","12ac2_2",0.315471152833417,"bm","PL","San Jac","high",2.63930679652026,36,"sp","AC",NA
"11pl1_24","12ac2_2",0.0462864437848957,"bm","PL","San Jac","high",2.88855904086101,23.7,"sp","AC",NA
"11pl2_1","12ac2_2",-0.0762815128868154,"bm","PL","San Jac","high",0.784702612859565,85.3,"sp","AC",NA
"11pl2_2","12ac2_2",0.136656691630466,"bm","PL","San Jac","high",1.76398371968422,37.9,"sp","AC",NA
"11pl3_1","12ac2_2",0.101775107426775,"bm","PL","San Jac","high",0.730393583542967,121.5,"sp","AC",NA
"11pl3_3","12ac2_2",-0.1784580004185,"bm","PL","San Jac","high",1.08850775894302,59.9,"sp","AC",NA
"12pj1_1","12ac2_12",0.559903265469464,"sp","PJ","San Jac","low",1.12352023694262,80.2,"sp","AC",NA
"12pj1_2","12ac2_12",0.58666776627598,"sp","PJ","San Jac","low",0.947025307804935,42.7,"sp","AC",NA
"12pl1_1","12ac2_12",0.4226602728922,"sp","PL","San Jac","low",9.30379184255934,8.7,"sp","AC",NA
"12pl1_2","12ac2_12",0.603076995557006,"sp","PL","San Jac","low",12.5011328060636,8.3,"sp","AC",NA
"12pl1_3","12ac2_12",0.507779267332002,"sp","PL","San Jac","low",1.94591458242924,31.5,"sp","AC",NA
"12pl1_4","12ac2_12",0.608483225912608,"sp","PL","San Jac","low",14.5936809189123,7.8,"sp","AC",NA
"12pl2_1","12ac2_12",0.431881783993009,"sp","PL","San Jac","low",9.64080054048327,8.9,"sp","AC",NA
"12pl2_2","12ac2_12",0.669080775777211,"sp","PL","San Jac","low",2.12629680672301,51.5,"sp","AC",NA
"12pl2_3","12ac2_12",0.0383404598716047,"sp","PL","San Jac","low",3.1544186902495,37.8,"sp","AC",16.0340931153408
"12pl3_1","12ac2_12",0.486553227714498,"sp","PL","San Jac","low",5.92782872243352,21.8,"sp","AC",NA
"12pl3_2","12ac2_12",0.609255202470158,"sp","PL","San Jac","low",5.65341412625897,19.5,"sp","AC",NA
"12pl3_3","12ac2_12",0.703598509051099,"sp","PL","San Jac","low",4.79883417382666,19.4,"sp","AC",NA
"12pl3_4","12ac2_12",0.645927287089499,"sp","PL","San Jac","low",27.9811138938237,5,"sp","AC",NA
"12pl3_5","12ac2_12",0.607103973199435,"sp","PL","San Jac","low",18.7922583441182,12.5,"sp","AC",NA
"12pp1_1","12ac2_12",0.280282299489356,"sp","PP","San Jac","low",0.289085701281922,108.6,"sp","AC",NA
"12pp1_2","12ac2_12",0.744070240339745,"sp","PP","San Jac","low",0.768903323049249,50.5,"sp","AC",NA
"12pp1_3","12ac2_12",0.694777338866226,"sp","PP","San Jac","low",0.53794021973759,70.6,"sp","AC",NA
"12pp1_10","12ac2_12",0.587030768632649,"sp","PP","San Jac","low",0.501118565570682,87.8,"sp","AC",NA
"12pp2_1","12ac2_12",0.604270428256854,"sp","PP","San Jac","low",0.518852672312602,95.2,"sp","AC",NA
"12pp2_2","12ac2_12",0.405825688393782,"sp","PP","San Jac","low",2.13319391958153,47.1,"sp","AC",NA
"12pp2_7","12ac2_12",-0.2766932496885,"sp","PP","San Jac","low",2.92665675508082,26.3,"sp","AC",NA
"12pp2_8","12ac2_12",0.356133727144018,"sp","PP","San Jac","low",1.71389576535412,66.2,"sp","AC",NA
"12pp2_21","12ac2_12",-0.0886497395090211,"sp","PP","San Jac","low",8.04775691561676,19.1,"sp","AC",15.4962101456224
"12pp3_1","12ac2_12",0.68948850673468,"sp","PP","San Jac","low",1.64007321906686,109.5,"sp","AC",NA
"12pp3_2","12ac2_12",-0.0243567484402388,"sp","PP","San Jac","low",3.22367336521135,23.9,"sp","AC",NA
"12pp3_3","12ac2_12",0.473312133686746,"sp","PP","San Jac","low",0.92587860465205,92.6,"sp","AC",NA
"11ac1_1","12ac2_12",0.755537129259315,"bm","AC","San Jac","high",1.59037218040108,19.4,"sp","AC",NA
"11ac1_2","12ac2_12",0.684255742917562,"bm","AC","San Jac","high",1.26063416682481,45.4,"sp","AC",NA
"11ac1_3","12ac2_12",0.394553856070757,"bm","AC","San Jac","high",0.443777249871466,29.5,"sp","AC",NA
"11ac1_4","12ac2_12",0.631634700740554,"bm","AC","San Jac","high",4.85559395831027,30.4,"sp","AC",NA
"11ac2_1","12ac2_12",0.697900119409723,"bm","AC","San Jac","high",0.649809686942996,74.9,"sp","AC",NA
"11ac2_3","12ac2_12",0.370043956466442,"bm","AC","San Jac","high",2.45386438735576,17.8,"sp","AC",NA
"11ac2_10","12ac2_12",0.633583825735027,"bm","AC","San Jac","high",10.6127508627825,8.1,"sp","AC",NA
"11ac2_11","12ac2_12",0.582779096600213,"bm","AC","San Jac","high",5.61077341833843,11.6,"sp","AC",NA
"11ac3_1","12ac2_12",0.880131781780608,"bm","AC","San Jac","high",7.74112576617428,17.2,"sp","AC",NA
"11ac3_2","12ac2_12",0.852238571445567,"bm","AC","San Jac","high",6.84795551749793,19.8,"sp","AC",NA
"11ac3_4","12ac2_12",0.795085290187322,"bm","AC","San Jac","high",1.37772002749022,47.4,"sp","AC",NA
"11pj1_1","12ac2_12",0.440606600423053,"bm","PJ","San Jac","high",0.649163158956901,61.4,"sp","AC",NA
"11pj1_2","12ac2_12",0.478493097168089,"bm","PJ","San Jac","high",4.64815607799221,26.1,"sp","AC",NA
"11pj1_3","12ac2_12",0.777091429578408,"bm","PJ","San Jac","high",4.65285375273123,26.6,"sp","AC",NA
"11pj1_4","12ac2_12",0.469842148902961,"bm","PJ","San Jac","high",1.5026015111091,59.8,"sp","AC",NA
"11pj2_1","12ac2_12",0.532222950670149,"bm","PJ","San Jac","high",1.04125139693896,54.1,"sp","AC",NA
"11pj2_2","12ac2_12",0.288083609063718,"bm","PJ","San Jac","high",2.31896967397162,39.8,"sp","AC",NA
"11pj2_15","12ac2_12",0.739151424799853,"bm","PJ","San Jac","high",1.55851689324013,27.9,"sp","AC",NA
"11pj2_16","12ac2_12",0.675457029792149,"bm","PJ","San Jac","high",2.63221710577576,19.5,"sp","AC",NA
"11pj3_1","12ac2_12",0.503436094821038,"bm","PJ","San Jac","high",4.25635467038994,29,"sp","AC",NA
"11pj3_2","12ac2_12",0.658822171954494,"bm","PJ","San Jac","high",1.42662683849022,77.1,"sp","AC",NA
"11pj3_3","12ac2_12",0.490619664678152,"bm","PJ","San Jac","high",8.97625488176715,11,"sp","AC",NA
"11pj3_4","12ac2_12",-0.11103385809067,"bm","PJ","San Jac","high",1.21605391754946,83,"sp","AC",NA
"11pj3_5","12ac2_12",0.215154846668771,"bm","PJ","San Jac","high",5.66750472049122,23.9,"sp","AC",NA
"11pl1_1","12ac2_12",0.333262908653062,"bm","PL","San Jac","high",1.22681202823371,46.2,"sp","AC",NA
"11pl1_2","12ac2_12",0.332427482999071,"bm","PL","San Jac","high",0.466944495881119,98,"sp","AC",NA
"11pl1_4","12ac2_12",0.669966534022956,"bm","PL","San Jac","high",2.63930679652026,36,"sp","AC",NA
"11pl1_24","12ac2_12",0.443459939959569,"bm","PL","San Jac","high",2.88855904086101,23.7,"sp","AC",NA
"11pl2_1","12ac2_12",0.394915238878044,"bm","PL","San Jac","high",0.784702612859565,85.3,"sp","AC",NA
"11pl2_2","12ac2_12",0.694883358807413,"bm","PL","San Jac","high",1.76398371968422,37.9,"sp","AC",NA
"11pl3_1","12ac2_12",0.485468239015207,"bm","PL","San Jac","high",0.730393583542967,121.5,"sp","AC",NA
"11pl3_3","12ac2_12",0.435700259100568,"bm","PL","San Jac","high",1.08850775894302,59.9,"sp","AC",NA
"12pj1_2","12pj1_1",0.517336765902875,"sp","PJ","San Jac","low",0.947025307804935,42.7,"sp","PJ",14.1020285668008
"12pl1_1","12pj1_1",0.116071242793339,"sp","PL","San Jac","low",9.30379184255934,8.7,"sp","PJ",NA
"12pl1_2","12pj1_1",0.866732241467524,"sp","PL","San Jac","low",12.5011328060636,8.3,"sp","PJ",NA
"12pl1_3","12pj1_1",0.568636110427201,"sp","PL","San Jac","low",1.94591458242924,31.5,"sp","PJ",NA
"12pl1_4","12pj1_1",0.552777134172962,"sp","PL","San Jac","low",14.5936809189123,7.8,"sp","PJ",NA
"12pl2_1","12pj1_1",0.560232735103514,"sp","PL","San Jac","low",9.64080054048327,8.9,"sp","PJ",NA
"12pl2_2","12pj1_1",0.802458839071055,"sp","PL","San Jac","low",2.12629680672301,51.5,"sp","PJ",NA
"12pl2_3","12pj1_1",0.0773004215705728,"sp","PL","San Jac","low",3.1544186902495,37.8,"sp","PJ",NA
"12pl3_1","12pj1_1",0.720772614950104,"sp","PL","San Jac","low",5.92782872243352,21.8,"sp","PJ",NA
"12pl3_2","12pj1_1",0.643337963630799,"sp","PL","San Jac","low",5.65341412625897,19.5,"sp","PJ",NA
"12pl3_3","12pj1_1",0.69675290042303,"sp","PL","San Jac","low",4.79883417382666,19.4,"sp","PJ",NA
"12pl3_4","12pj1_1",0.742335689619047,"sp","PL","San Jac","low",27.9811138938237,5,"sp","PJ",NA
"12pl3_5","12pj1_1",0.764104510060634,"sp","PL","San Jac","low",18.7922583441182,12.5,"sp","PJ",NA
"12pp1_1","12pj1_1",0.038152128501062,"sp","PP","San Jac","low",0.289085701281922,108.6,"sp","PJ",NA
"12pp1_2","12pj1_1",0.677409646047888,"sp","PP","San Jac","low",0.768903323049249,50.5,"sp","PJ",15.8684909761254
"12pp1_3","12pj1_1",0.553949656359281,"sp","PP","San Jac","low",0.53794021973759,70.6,"sp","PJ",17.0929609651979
"12pp1_10","12pj1_1",0.628093744907086,"sp","PP","San Jac","low",0.501118565570682,87.8,"sp","PJ",NA
"12pp2_1","12pj1_1",0.542344730432919,"sp","PP","San Jac","low",0.518852672312602,95.2,"sp","PJ",NA
"12pp2_2","12pj1_1",0.73837626202534,"sp","PP","San Jac","low",2.13319391958153,47.1,"sp","PJ",NA
"12pp2_7","12pj1_1",0.0753539155744861,"sp","PP","San Jac","low",2.92665675508082,26.3,"sp","PJ",NA
"12pp2_8","12pj1_1",0.611240680610171,"sp","PP","San Jac","low",1.71389576535412,66.2,"sp","PJ",NA
"12pp2_21","12pj1_1",-0.293166011586272,"sp","PP","San Jac","low",8.04775691561676,19.1,"sp","PJ",NA
"12pp3_1","12pj1_1",0.540387481033938,"sp","PP","San Jac","low",1.64007321906686,109.5,"sp","PJ",NA
"12pp3_2","12pj1_1",-0.156605327523859,"sp","PP","San Jac","low",3.22367336521135,23.9,"sp","PJ",NA
"12pp3_3","12pj1_1",0.505578008797689,"sp","PP","San Jac","low",0.92587860465205,92.6,"sp","PJ",NA
"11ac1_1","12pj1_1",0.644355016308775,"bm","AC","San Jac","high",1.59037218040108,19.4,"sp","PJ",NA
"11ac1_2","12pj1_1",0.57631120667184,"bm","AC","San Jac","high",1.26063416682481,45.4,"sp","PJ",NA
"11ac1_3","12pj1_1",0.49574029526921,"bm","AC","San Jac","high",0.443777249871466,29.5,"sp","PJ",NA
"11ac1_4","12pj1_1",0.50218324162712,"bm","AC","San Jac","high",4.85559395831027,30.4,"sp","PJ",NA
"11ac2_1","12pj1_1",0.435958175897484,"bm","AC","San Jac","high",0.649809686942996,74.9,"sp","PJ",NA
"11ac2_3","12pj1_1",0.359173345848275,"bm","AC","San Jac","high",2.45386438735576,17.8,"sp","PJ",NA
"11ac2_10","12pj1_1",0.70344538229816,"bm","AC","San Jac","high",10.6127508627825,8.1,"sp","PJ",NA
"11ac2_11","12pj1_1",0.720956721175528,"bm","AC","San Jac","high",5.61077341833843,11.6,"sp","PJ",NA
"11ac3_1","12pj1_1",0.666246817454859,"bm","AC","San Jac","high",7.74112576617428,17.2,"sp","PJ",NA
"11ac3_2","12pj1_1",0.798029513628293,"bm","AC","San Jac","high",6.84795551749793,19.8,"sp","PJ",NA
"11ac3_4","12pj1_1",0.669847274645887,"bm","AC","San Jac","high",1.37772002749022,47.4,"sp","PJ",NA
"11pj1_1","12pj1_1",0.528021251742011,"bm","PJ","San Jac","high",0.649163158956901,61.4,"sp","PJ",NA
"11pj1_2","12pj1_1",0.441681672255395,"bm","PJ","San Jac","high",4.64815607799221,26.1,"sp","PJ",NA
"11pj1_3","12pj1_1",0.582256166039131,"bm","PJ","San Jac","high",4.65285375273123,26.6,"sp","PJ",NA
"11pj1_4","12pj1_1",0.321339131400359,"bm","PJ","San Jac","high",1.5026015111091,59.8,"sp","PJ",NA
"11pj2_1","12pj1_1",0.469230117687601,"bm","PJ","San Jac","high",1.04125139693896,54.1,"sp","PJ",NA
"11pj2_2","12pj1_1",0.461920824350283,"bm","PJ","San Jac","high",2.31896967397162,39.8,"sp","PJ",NA
"11pj2_15","12pj1_1",0.79760713092526,"bm","PJ","San Jac","high",1.55851689324013,27.9,"sp","PJ",NA
"11pj2_16","12pj1_1",0.609549840680669,"bm","PJ","San Jac","high",2.63221710577576,19.5,"sp","PJ",NA
"11pj3_1","12pj1_1",0.42651426038895,"bm","PJ","San Jac","high",4.25635467038994,29,"sp","PJ",NA
"11pj3_2","12pj1_1",0.741973196881204,"bm","PJ","San Jac","high",1.42662683849022,77.1,"sp","PJ",NA
"11pj3_3","12pj1_1",0.208482667028423,"bm","PJ","San Jac","high",8.97625488176715,11,"sp","PJ",NA
"11pj3_4","12pj1_1",-0.118201517364589,"bm","PJ","San Jac","high",1.21605391754946,83,"sp","PJ",NA
"11pj3_5","12pj1_1",0.719247838509063,"bm","PJ","San Jac","high",5.66750472049122,23.9,"sp","PJ",NA
"11pl1_1","12pj1_1",0.615832761146482,"bm","PL","San Jac","high",1.22681202823371,46.2,"sp","PJ",NA
"11pl1_2","12pj1_1",0.415534850066572,"bm","PL","San Jac","high",0.466944495881119,98,"sp","PJ",NA
"11pl1_4","12pj1_1",0.613335328350755,"bm","PL","San Jac","high",2.63930679652026,36,"sp","PJ",NA
"11pl1_24","12pj1_1",0.280931351334804,"bm","PL","San Jac","high",2.88855904086101,23.7,"sp","PJ",NA
"11pl2_1","12pj1_1",0.527691049657347,"bm","PL","San Jac","high",0.784702612859565,85.3,"sp","PJ",NA
"11pl2_2","12pj1_1",0.705849948658884,"bm","PL","San Jac","high",1.76398371968422,37.9,"sp","PJ",NA
